!SESSION 2020-05-16 18:30:28.684 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.version=12.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\home\MadhuProject\.metadata\.bak_0.log
Created Time: 2020-05-16 18:37:59.525

!ENTRY org.testng.eclipse 1 0 2020-05-16 18:37:59.538
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\home\MadhuProject\TestNGDemo\bin C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 50100 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\AppData\Local\Temp\testng-eclipse--1272440736\testng-customsuite.xml
java -ea -classpath C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar:C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar:C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\home\MadhuProject\TestNGDemo\bin:C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar:C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar org.testng.remote.RemoteTestNG -serport 50100 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\AppData\Local\Temp\testng-eclipse--1272440736\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-05-16 18:38:36.144
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\home\MadhuProject\TestNGDemo\bin C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 50105 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\AppData\Local\Temp\testng-eclipse--1458982656\testng-customsuite.xml
java -ea -classpath C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar:C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar:C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\home\MadhuProject\TestNGDemo\bin:C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar:C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar org.testng.remote.RemoteTestNG -serport 50105 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\AppData\Local\Temp\testng-eclipse--1458982656\testng-customsuite.xml

!ENTRY org.eclipse.e4.ui.workbench 4 0 2020-05-16 18:39:27.240
!MESSAGE Error setting focus to : org.eclipse.e4.ui.model.application.ui.basic.impl.PartImpl AnnotationsDemo.java
!STACK 0
java.lang.NullPointerException
	at org.eclipse.swt.widgets.Link.setFocusItem(Link.java:454)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:348)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.DefWindowProc(Native Method)
	at org.eclipse.swt.widgets.Scrollable.callWindowProc(Scrollable.java:91)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4856)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:348)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4778)
	at org.eclipse.swt.internal.win32.OS.PeekMessage(Native Method)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3542)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1173)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1062)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:635)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:559)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:155)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:137)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:107)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:400)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:660)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:597)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1468)

!ENTRY org.testng.eclipse 1 0 2020-05-16 18:39:59.128
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\home\MadhuProject\TestNGDemo\bin C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 50146 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\AppData\Local\Temp\testng-eclipse-313695089\testng-customsuite.xml
java -ea -classpath C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar:C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar:C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\home\MadhuProject\TestNGDemo\bin:C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar:C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar org.testng.remote.RemoteTestNG -serport 50146 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\AppData\Local\Temp\testng-eclipse-313695089\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-05-16 18:40:27.097
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\home\MadhuProject\TestNGDemo\bin C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 50149 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\AppData\Local\Temp\testng-eclipse-32089543\testng-customsuite.xml
java -ea -classpath C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar:C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar:C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\home\MadhuProject\TestNGDemo\bin:C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar:C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar org.testng.remote.RemoteTestNG -serport 50149 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\AppData\Local\Temp\testng-eclipse-32089543\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-05-16 18:41:40.543
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\home\MadhuProject\TestNGDemo\bin C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 50190 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\AppData\Local\Temp\testng-eclipse-937277822\testng-customsuite.xml
java -ea -classpath C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar:C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar:C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\home\MadhuProject\TestNGDemo\bin:C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar:C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar org.testng.remote.RemoteTestNG -serport 50190 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\AppData\Local\Temp\testng-eclipse-937277822\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-05-16 18:42:36.622
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\home\MadhuProject\TestNGDemo\bin C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 50231 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\AppData\Local\Temp\testng-eclipse--1944983458\testng-customsuite.xml
java -ea -classpath C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar:C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar:C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\home\MadhuProject\TestNGDemo\bin:C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar:C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar org.testng.remote.RemoteTestNG -serport 50231 -protocol json -d C:\Users\home\MadhuProject\TestNGDemo\test-output C:\Users\home\AppData\Local\Temp\testng-eclipse--1944983458\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2020-05-16 18:45:06.954
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\home\eclipse\jee-latest-released\eclipse\configuration\org.eclipse.osgi\1392\0\.cp\lib\testng-remote.jar C:\Users\home\.p2\pool\plugins\org.testng_6.14.3.r201802240500.jar C:\Users\home\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\home\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\home\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\home\MadhuProject\TestNGDemo\bin C:\Users\home\MadhuProject\TestNGDemo\Library\testng-7.1.0.jar C:\Users\home\Downloads\selenium-server-standalone-3.141.59 (1).jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
